City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bengkulu,ID,76.75,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
4,Biak,ID,79.9,clear sky,-0.9131,122.8766,Penginapan Kim
5,Luganville,VU,81.45,light rain,-15.5333,167.1667,The Espiritu Hotel
6,Hobart,AU,66.11,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
7,Cidreira,BR,68.34,clear sky,-30.1811,-50.2056,Hotel Castelo
9,Kapaa,US,82.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
15,Vaini,TO,78.96,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
16,Yulara,AU,78.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
17,Getulio Vargas,UY,71.96,clear sky,-32.6796,-53.5494,
20,Sur,OM,77.13,clear sky,22.5667,59.5289,Sur Plaza Hotel
22,Amuntai,ID,76.19,overcast clouds,-2.4177,115.2494,Hotel Balqis
26,Maumere,ID,82.8,broken clouds,-8.6199,122.2111,Sylvia Hotel
28,Mataura,NZ,67.62,clear sky,-46.1927,168.8643,Ellie's Villa
30,Churu,IN,70.79,clear sky,28.3,74.95,Malji Ka Kamra
31,Monte Patria,CL,75.2,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
32,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
34,New Norfolk,AU,66.76,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
37,Butaritari,KI,79.3,light rain,3.0707,172.7902,Isles Sunset Lodge
38,Hithadhoo,MV,81.39,scattered clouds,-0.6,73.0833,Scoop Guest House
39,Rikitea,PF,74.23,few clouds,-23.1203,-134.9692,People ThankYou
42,Guerrero Negro,MX,78.57,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
43,Stephenville,US,70.14,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
44,Kudahuvadhoo,MV,81.34,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
45,East London,ZA,67.17,overcast clouds,-33.0153,27.9116,Tu Casa
46,Sao Geraldo Do Araguaia,BR,80.42,broken clouds,-6.4006,-48.555,Hotel Por do Sol
48,Namibe,AO,65.77,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
51,Bambous Virieux,MU,72.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
52,Acari,PE,71.06,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
53,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
56,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
57,Tuatapere,NZ,65.35,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
58,Makokou,GA,69.67,overcast clouds,0.5738,12.8642,Motel des voyageurs
60,Mongu,ZM,82.15,broken clouds,-15.2484,23.1274,Country Lodge Mongu
61,Port Alfred,ZA,66.78,overcast clouds,-33.5906,26.891,The Halyards Hotel
63,Itarema,BR,80.06,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
67,Kaeo,NZ,65.32,light rain,-35.1,173.7833,Bushido Lodge
69,Boende,CD,70.81,overcast clouds,-0.2167,20.8667,
70,Makakilo City,US,84.61,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
74,Lebanon,US,68.22,clear sky,36.2081,-86.2911,Hampton Inn & Suites Lebanon
78,Brandon,US,82.31,haze,27.9378,-82.2859,Brandon Motor Lodge
79,Teguise,ES,66.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
81,Issia,CI,71.73,broken clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
86,Huarmey,PE,66.16,few clouds,-10.0681,-78.1522,Hotel Miramar
87,Katherine,AU,77.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
89,Adre,TD,77.59,clear sky,13.4667,22.2,
91,Ca Mau,VN,75.29,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
92,Mangrol,IN,79.07,clear sky,21.1167,70.1167,Hotel The Royal Honours
93,Caravelas,BR,74.97,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
96,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
97,Souillac,MU,72.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
98,Sola,VU,78.48,overcast clouds,-13.8833,167.55,Leumerus Bungalows
99,Victoria,HK,77.38,broken clouds,22.2855,114.1577,Mini Hotel Central
100,Hilo,US,80.8,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
103,Airai,TL,68.05,overcast clouds,-8.9266,125.4092,Juvinal Martin
106,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
107,Vao,NC,72.43,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
109,Ribeira Grande,PT,66.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
110,Hambantota,LK,78.21,overcast clouds,6.1241,81.1185,Bungalow 63
111,Karratha,AU,75.18,clear sky,-20.7377,116.8463,ibis Styles Karratha
115,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
116,Ishigaki,JP,71.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
118,Port-Gentil,GA,76.96,light rain,-0.7193,8.7815,Fengshui Residence
119,High Rock,BS,78.82,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
122,Kansanshi,ZM,70.59,broken clouds,-12.0951,26.4273,
127,Rocha,UY,67.08,clear sky,-34.4833,-54.3333,Beleza Pura B&B
128,Mungaa,TZ,65.26,clear sky,-4.9667,34.8833,
129,Tessalit,ML,83.05,broken clouds,20.1986,1.0114,
130,Port Hedland,AU,68.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
131,Axim,GH,78.21,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
133,Ponta Do Sol,PT,69.71,clear sky,32.6667,-17.1,Hotel do Campo
139,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
141,Sokoni,TZ,76.86,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
142,Lahij,YE,76.59,clear sky,13.1667,44.5833,
143,Pimentel,PE,66.49,clear sky,-6.8367,-79.9342,Casona Del Muelle
146,San Pedro,PH,80.35,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
147,Mar Del Plata,AR,68.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
151,Vilhena,BR,73.62,thunderstorm with light rain,-12.7406,-60.1458,Hotel Mirage
156,Esqueda,MX,71.28,clear sky,30.7167,-109.5833,Hotel Esqueda
158,Neiafu,TO,81.28,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
162,Pali,IN,71.28,clear sky,25.7667,73.3333,HOTEL THE AMBA VILAS
170,Surt,LY,72.37,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
172,Alappuzha,IN,76.3,overcast clouds,9.49,76.3264,Panoramic Sea Resort
173,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
174,Dingle,PH,77.25,light rain,10.9995,122.6711,SEGAYA PROPERTY
176,Itaituba,BR,80.76,thunderstorm,-4.2761,-55.9836,Hotel Campos
178,Avera,US,69.67,clear sky,33.194,-82.5271,
179,Carutapera,BR,79.16,broken clouds,-1.195,-46.02,Lidera
180,Peniche,PT,66.61,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
181,Atuona,PF,77.59,clear sky,-9.8,-139.0333,Villa Enata
184,Rio Grande,BR,69.1,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
187,Sao Filipe,CV,79.07,overcast clouds,14.8961,-24.4956,Hotel Xaguate
189,Koumac,NC,80.01,clear sky,-20.5667,164.2833,Le Monitel
190,Fortuna,US,70.36,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
192,Monrovia,LR,79.0,broken clouds,6.3005,-10.7969,Sunset Inn
193,Massakory,TD,84.83,few clouds,12.996,15.7293,
194,Cradock,ZA,65.19,light rain,-32.1642,25.6192,Die Hoekhuis
198,Manyana,BW,66.18,overcast clouds,-23.4,21.7167,
202,Flinders,AU,76.05,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
203,Kavieng,PG,83.55,light rain,-2.5744,150.7967,Nusa Island Retreat
205,Viedma,AR,68.65,few clouds,-40.8135,-62.9967,Hotel Cristal
208,Daro,GN,69.64,overcast clouds,8.5185,-9.569,
209,Tautira,PF,84.22,moderate rain,-17.7333,-149.15,Pension Oaoa
210,Naze,JP,65.32,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
211,Altamira,BR,79.7,overcast clouds,-3.2033,-52.2064,Requinte Hotel
212,Chuy,UY,66.79,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
219,Georgetown,MY,80.89,scattered clouds,5.4112,100.3354,Cititel Penang
221,Lodja,CD,66.79,overcast clouds,-3.4833,23.4333,
223,Karema,TZ,80.26,overcast clouds,-6.8205,30.4389,
226,Charters Towers,AU,84.0,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
227,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
229,Laguna,US,75.29,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
234,Kupang,ID,81.18,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
236,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
237,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
238,Los Llanos De Aridane,ES,65.95,clear sky,28.6585,-17.9182,Valle Aridane
243,Pombas,CV,76.78,broken clouds,17.1503,-25.0201,Paul Paradis
244,Marsh Harbour,BS,79.59,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
255,Creel,MX,65.14,clear sky,27.75,-107.6333,The Lodge at Creel Hotel & SPA
260,Canyon,US,65.01,clear sky,34.9803,-101.9188,"Holiday Inn Express & Suites Canyon, an IHG Hotel"
261,Luau,AO,71.1,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
262,General Pico,AR,84.83,overcast clouds,-35.6566,-63.7568,Euskadi Hotel
263,Kilindoni,TZ,77.92,scattered clouds,-7.9139,39.6668,Bustani B&B
265,Luebo,CD,69.69,light rain,-5.35,21.4167,
268,Dhidhdhoo,MV,80.78,overcast clouds,6.8833,73.1,Dhidhoo beach
269,Banjar,ID,78.66,scattered clouds,-8.19,114.9675,The Hamsa Resort
271,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
278,Mayo,US,67.98,clear sky,38.8876,-76.5119,Resorts Resource Group International
281,Robertsport,LR,80.38,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
283,Dong Hoi,VN,71.55,overcast clouds,17.4833,106.6,Nam Long Hotel
285,Turbat,PK,75.58,clear sky,26.0023,63.044,Mubashar Quarters
286,Inhambane,MZ,70.77,scattered clouds,-23.865,35.3833,Oceano
288,Castanos,MX,84.34,clear sky,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
289,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
290,Bayji,IQ,70.05,few clouds,34.9311,43.487,مروان /عدنان
292,Iracoubo,GF,79.18,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
293,Tual,ID,83.66,broken clouds,-5.6667,132.75,Grand Vilia Hotel
294,Cabatuan,PH,77.34,light rain,10.8794,122.486,MVC Transient Room
298,Isangel,VU,84.31,overcast clouds,-19.55,169.2667,Tanna Lodge
299,Ormara,PK,76.95,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
301,Russell,US,73.0,broken clouds,32.3502,-85.1999,Macs
307,Sabha,LY,71.87,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
312,Lompoc,US,84.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
313,Xuddur,SO,72.75,scattered clouds,4.1213,43.8894,Banjanay Hotel
315,Tefe,BR,78.91,thunderstorm with light rain,-3.3542,-64.7114,Aracati Hotel
316,Morant Bay,JM,83.82,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
317,Doha,QA,76.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
318,Tomatlan,MX,83.95,overcast clouds,19.9333,-105.25,El Salvial
319,Prachin Buri,TH,73.62,light rain,14.0833,101.6667,Hillside Country Home Golf & Resort
322,Bobo Dioulasso,BF,79.25,few clouds,11.1771,-4.2979,RAN Hotel Somketa
324,Abnub,EG,71.82,clear sky,27.2696,31.1511,Romany Adly Gad
328,Finschhafen,PG,84.69,overcast clouds,-6.6024,147.8681,Cossam Guest House
329,Cayenne,GF,82.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
330,Grenville,GD,82.45,overcast clouds,12.1167,-61.6167,Valley Breeze Guest House
333,Tabou,CI,77.61,broken clouds,4.423,-7.3528,hotêl doufoulougou
336,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
338,Montepuez,MZ,71.62,few clouds,-13.1256,38.9997,PembaAparthotel
339,San Francisco Del Mar,MX,84.04,scattered clouds,16.2333,-94.65,
342,Madimba,TZ,72.72,few clouds,-10.4,40.3333,
344,Parvatsar,IN,67.57,clear sky,26.8833,74.7667,Shree Hotel
345,Faanui,PF,80.01,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
350,Iberia,US,71.67,broken clouds,29.9502,-91.7507,back to back rv park
351,Itaocara,BR,72.95,broken clouds,-21.6692,-42.0761,Hotel Jothouris
353,Zambezi,ZM,71.49,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
354,Vila Franca Do Campo,PT,66.61,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
357,Virginia Beach,US,68.02,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
358,Galesong,ID,75.22,broken clouds,-5.3166,119.3661,Sapriadi Appy
360,Sao Joao Da Barra,BR,73.87,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
362,Mount Isa,AU,83.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
364,Langsa,ID,73.56,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
