City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,49.66,50,20,26.46,few clouds
1,Evensk,RU,61.95,159.2333,11.21,82,100,5.46,overcast clouds
2,Malatya,TR,38.5,38.0,33.85,60,0,4.61,clear sky
3,Bengkulu,ID,-3.8004,102.2655,76.75,83,100,4.09,overcast clouds
4,Biak,ID,-0.9131,122.8766,79.9,76,8,1.92,clear sky
5,Luganville,VU,-15.5333,167.1667,81.45,77,100,10.11,light rain
6,Hobart,AU,-42.8794,147.3294,66.11,69,20,9.22,few clouds
7,Cidreira,BR,-30.1811,-50.2056,68.34,86,0,11.27,clear sky
8,Punta Arenas,CL,-53.15,-70.9167,53.71,47,0,16.11,clear sky
9,Kapaa,US,22.0752,-159.319,82.38,74,20,4.0,few clouds
10,Severo-Kurilsk,RU,50.6789,156.125,43.59,92,100,8.23,overcast clouds
11,Matagami,CA,49.7502,-77.6328,42.91,81,1,3.44,clear sky
12,Albany,US,42.6001,-73.9662,53.67,70,98,1.01,overcast clouds
13,Cabo San Lucas,MX,22.8909,-109.9124,87.19,57,20,8.05,few clouds
14,Ajaccio,FR,42.0,8.9167,53.65,76,0,8.05,clear sky
15,Vaini,TO,-21.2,-175.2,78.96,83,75,10.36,light intensity shower rain
16,Yulara,AU,-25.2406,130.9889,78.64,22,86,6.91,overcast clouds
17,Getulio Vargas,UY,-32.6796,-53.5494,71.96,67,0,7.72,clear sky
18,Nikolskoye,RU,59.7035,30.7861,46.87,94,100,6.53,light rain
19,Norman Wells,CA,65.282,-126.8329,23.04,86,75,6.91,light snow
20,Sur,OM,22.5667,59.5289,77.13,68,9,8.66,clear sky
21,Ostrovnoy,RU,68.0531,39.5131,31.53,64,99,15.26,light snow
22,Amuntai,ID,-2.4177,115.2494,76.19,88,99,2.15,overcast clouds
23,Scottsbluff,US,41.8666,-103.6672,59.23,31,40,15.01,scattered clouds
24,Kruisfontein,ZA,-34.0033,24.7314,64.04,86,100,5.97,overcast clouds
25,Zhob,PK,31.3411,69.4481,55.62,26,0,2.91,clear sky
26,Maumere,ID,-8.6199,122.2111,82.8,77,60,4.59,broken clouds
27,Yellowknife,CA,62.456,-114.3525,39.42,99,75,5.75,broken clouds
28,Mataura,NZ,-46.1927,168.8643,67.62,52,9,3.51,clear sky
29,Windsor,CA,42.3001,-83.0165,53.96,89,90,6.91,overcast clouds
30,Churu,IN,28.3,74.95,70.79,42,0,4.12,clear sky
31,Monte Patria,CL,-30.6919,-70.9467,75.2,43,3,5.66,clear sky
32,San Cristobal,VE,7.7669,-72.225,75.38,97,100,2.98,overcast clouds
33,Krasnoselkup,RU,65.7,82.4667,0.72,99,82,6.76,broken clouds
34,New Norfolk,AU,-42.7826,147.0587,66.76,45,26,1.74,scattered clouds
35,Saldanha,ZA,-33.0117,17.9442,60.85,97,88,9.08,overcast clouds
36,Kitimat,CA,54.0524,-128.6534,48.58,46,86,5.84,moderate rain
37,Butaritari,KI,3.0707,172.7902,79.3,81,100,8.34,light rain
38,Hithadhoo,MV,-0.6,73.0833,81.39,74,33,14.65,scattered clouds
39,Rikitea,PF,-23.1203,-134.9692,74.23,78,18,6.38,few clouds
40,Cape Town,ZA,-33.9258,18.4232,64.09,84,75,1.99,broken clouds
41,Sioux Lookout,CA,50.1001,-91.917,50.07,62,90,6.91,overcast clouds
42,Guerrero Negro,MX,27.9769,-114.0611,78.57,34,0,12.24,clear sky
43,Stephenville,US,32.2207,-98.2023,70.14,39,1,16.11,clear sky
44,Kudahuvadhoo,MV,2.6708,72.8944,81.34,77,97,8.86,overcast clouds
45,East London,ZA,-33.0153,27.9116,67.17,82,100,21.97,overcast clouds
46,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,80.42,65,56,3.31,broken clouds
47,San Patricio,US,28.017,-97.5169,88.21,21,0,22.91,clear sky
48,Namibe,AO,-15.1961,12.1522,65.77,73,39,9.89,scattered clouds
49,Carnarvon,AU,-24.8667,113.6333,60.87,55,75,10.36,broken clouds
50,Aasiaat,GL,68.7098,-52.8699,15.28,73,100,5.55,overcast clouds
51,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,40,3.44,scattered clouds
52,Acari,PE,-15.4311,-74.6158,71.06,66,53,5.41,broken clouds
53,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,36,7.36,scattered clouds
54,Edson,CA,53.5835,-116.4356,51.94,28,1,18.41,clear sky
55,Jamestown,US,42.097,-79.2353,53.19,81,1,5.79,clear sky
56,Salalah,OM,17.0151,54.0924,73.49,60,0,3.44,clear sky
57,Tuatapere,NZ,-46.1333,167.6833,65.35,59,6,1.79,clear sky
58,Makokou,GA,0.5738,12.8642,69.67,99,100,2.93,overcast clouds
59,Hermanus,ZA,-34.4187,19.2345,63.81,93,81,5.1,broken clouds
60,Mongu,ZM,-15.2484,23.1274,82.15,31,83,10.78,broken clouds
61,Port Alfred,ZA,-33.5906,26.891,66.78,84,100,31.9,overcast clouds
62,Narsaq,GL,60.9167,-46.05,30.42,65,22,7.4,few clouds
63,Itarema,BR,-2.9248,-39.9167,80.06,80,45,14.99,scattered clouds
64,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,90,4.61,overcast clouds
65,Kahului,US,20.8947,-156.47,85.26,63,20,23.02,few clouds
66,Codrington,AU,-38.2667,141.9667,57.56,86,98,10.16,overcast clouds
67,Kaeo,NZ,-35.1,173.7833,65.32,93,100,3.91,light rain
68,Dikson,RU,73.5069,80.5464,5.45,95,59,5.12,broken clouds
69,Boende,CD,-0.2167,20.8667,70.81,99,99,2.66,overcast clouds
70,Makakilo City,US,21.3469,-158.0858,84.61,61,90,6.91,overcast clouds
71,Tiksi,RU,71.6872,128.8694,2.62,99,77,4.76,broken clouds
72,Busselton,AU,-33.65,115.3333,45.05,74,86,9.48,overcast clouds
73,Nikolayevka,RU,53.1257,47.2041,38.5,54,39,15.14,scattered clouds
74,Lebanon,US,36.2081,-86.2911,68.22,48,1,3.44,clear sky
75,Walvis Bay,NA,-22.9575,14.5053,61.09,82,94,4.61,overcast clouds
76,Bluff,NZ,-46.6,168.3333,58.71,69,7,6.08,clear sky
77,Tateyama,JP,34.9833,139.8667,61.11,78,99,11.39,overcast clouds
78,Brandon,US,27.9378,-82.2859,82.31,75,1,1.01,haze
79,Teguise,ES,29.0605,-13.564,66.42,73,20,8.05,few clouds
80,Hare Bay,CA,48.8499,-54.0148,36.75,66,100,7.67,overcast clouds
81,Issia,CI,6.4922,-6.5856,71.73,99,51,3.38,broken clouds
82,Qaanaaq,GL,77.484,-69.3632,20.57,95,100,10.58,overcast clouds
83,Clyde River,CA,70.4692,-68.5914,32.23,100,90,6.91,overcast clouds
84,Hokitika,NZ,-42.7167,170.9667,62.02,53,42,6.51,moderate rain
85,Polunochnoye,RU,60.8697,60.4153,27.99,97,100,5.53,light snow
86,Huarmey,PE,-10.0681,-78.1522,66.16,79,15,10.2,few clouds
87,Katherine,AU,-14.4667,132.2667,77.32,100,75,4.61,broken clouds
88,Tigil,RU,57.8,158.6667,30.83,98,100,3.2,light snow
89,Adre,TD,13.4667,22.2,77.59,18,9,12.17,clear sky
90,Port Elizabeth,ZA,-33.918,25.5701,64.69,88,0,13.8,clear sky
91,Ca Mau,VN,9.1769,105.15,75.29,94,100,2.73,overcast clouds
92,Mangrol,IN,21.1167,70.1167,79.07,59,9,7.09,clear sky
93,Caravelas,BR,-17.7125,-39.2481,74.97,80,25,8.77,scattered clouds
94,Barrow,US,71.2906,-156.7887,19.42,93,90,3.44,overcast clouds
95,Kaitangata,NZ,-46.2817,169.8464,61.77,67,5,7.49,clear sky
96,Touros,BR,-5.1989,-35.4608,79.7,76,4,16.96,clear sky
97,Souillac,MU,-20.5167,57.5167,72.36,83,40,3.44,scattered clouds
98,Sola,VU,-13.8833,167.55,78.48,80,100,19.42,overcast clouds
99,Victoria,HK,22.2855,114.1577,77.38,80,82,1.01,broken clouds
100,Hilo,US,19.7297,-155.09,80.8,68,20,6.91,few clouds
101,Paamiut,GL,61.994,-49.6678,31.21,70,49,13.8,scattered clouds
102,Yerbogachen,RU,61.2767,108.0108,21.38,72,100,17.2,overcast clouds
103,Airai,TL,-8.9266,125.4092,68.05,66,88,2.71,overcast clouds
104,Mollendo,PE,-17.0231,-72.0147,64.31,84,23,6.22,few clouds
105,Bredasdorp,ZA,-34.5322,20.0403,63.28,94,76,4.61,broken clouds
106,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,75,12.66,broken clouds
107,Vao,NC,-22.6667,167.4833,72.43,85,9,14.43,clear sky
108,Duluth,US,46.7833,-92.1066,50.29,87,90,1.99,overcast clouds
109,Ribeira Grande,PT,38.5167,-28.7,66.6,82,40,10.36,scattered clouds
110,Hambantota,LK,6.1241,81.1185,78.21,79,100,7.11,overcast clouds
111,Karratha,AU,-20.7377,116.8463,75.18,30,3,10.6,clear sky
112,Lluta,PE,-16.0147,-72.0142,57.47,43,18,5.55,few clouds
113,La Ronge,CA,55.1001,-105.2842,41.25,87,90,2.3,light intensity drizzle
114,Hangu,CN,39.2489,117.7892,46.44,50,100,3.78,light rain
115,Pisco,PE,-13.7,-76.2167,66.25,68,0,18.41,clear sky
116,Ishigaki,JP,24.3448,124.1572,71.73,73,75,8.05,broken clouds
117,Ewa Beach,US,21.3156,-158.0072,85.95,54,40,16.11,scattered clouds
118,Port-Gentil,GA,-0.7193,8.7815,76.96,94,90,9.22,light rain
119,High Rock,BS,26.6208,-78.2833,78.82,61,62,8.95,broken clouds
120,Mackenzie,CA,55.2999,-123.1698,44.82,65,90,11.5,overcast clouds
121,Saskylakh,RU,71.9167,114.0833,-6.59,100,100,3.6,overcast clouds
122,Kansanshi,ZM,-12.0951,26.4273,70.59,51,76,7.43,broken clouds
123,Geraldton,AU,-28.7667,114.6,52.21,93,100,4.61,overcast clouds
124,Devonport,AU,-41.1667,146.35,63.01,65,38,4.92,scattered clouds
125,Castro,BR,-24.7911,-50.0119,62.82,96,99,7.92,overcast clouds
126,Loukhi,RU,66.0764,33.0381,15.58,96,99,2.8,overcast clouds
127,Rocha,UY,-34.4833,-54.3333,67.08,72,0,5.06,clear sky
128,Mungaa,TZ,-4.9667,34.8833,65.26,56,7,11.3,clear sky
129,Tessalit,ML,20.1986,1.0114,83.05,20,78,11.18,broken clouds
130,Port Hedland,AU,-20.3167,118.5667,68.05,88,0,5.75,clear sky
131,Axim,GH,4.8699,-2.2405,78.21,86,27,7.96,light rain
132,Mao,ES,39.8885,4.2658,59.56,82,20,6.91,few clouds
133,Ponta Do Sol,PT,32.6667,-17.1,69.71,69,5,2.19,clear sky
134,Aklavik,CA,68.2191,-135.0107,29.23,93,98,1.63,overcast clouds
135,Port Hardy,CA,50.6996,-127.4199,50.18,87,75,11.5,light rain
136,Torbay,CA,47.6666,-52.7314,40.57,90,90,9.22,overcast clouds
137,Dudinka,RU,69.4058,86.1778,-10.91,99,78,4.16,broken clouds
138,Derzhavinsk,KZ,51.1,66.3167,31.24,44,12,13.02,few clouds
139,Puerto Ayora,EC,-0.7393,-90.3518,75.16,92,90,3.0,overcast clouds
140,Klaksvik,FO,62.2266,-6.589,45.52,88,100,24.63,overcast clouds
141,Sokoni,TZ,-6.4333,39.55,76.86,79,45,8.16,scattered clouds
142,Lahij,YE,13.1667,44.5833,76.59,58,3,3.67,clear sky
143,Pimentel,PE,-6.8367,-79.9342,66.49,68,0,20.71,clear sky
144,Bilibino,RU,68.0546,166.4372,-17.61,97,35,2.75,scattered clouds
145,Thompson,CA,55.7435,-97.8558,41.16,100,90,3.44,mist
146,San Pedro,PH,14.35,121.0167,80.35,78,90,3.44,overcast clouds
147,Mar Del Plata,AR,-38.0023,-57.5575,68.02,87,0,5.99,clear sky
148,Gonbad-E Qabus,IR,37.25,55.1672,49.8,66,0,4.88,clear sky
149,Ola,RU,59.5833,151.2833,25.52,78,100,5.44,overcast clouds
150,Westport,US,41.1415,-73.3579,57.79,82,90,1.01,overcast clouds
151,Vilhena,BR,-12.7406,-60.1458,73.62,88,75,8.05,thunderstorm with light rain
152,Agaro,ET,7.85,36.65,59.85,91,66,1.5,broken clouds
153,Nagua,DO,19.3832,-69.8474,86.05,74,20,0.0,few clouds
154,Iskele,TR,39.484,26.9278,57.29,67,0,19.57,clear sky
155,Honiara,SB,-9.4333,159.95,86.18,66,29,6.98,scattered clouds
156,Esqueda,MX,30.7167,-109.5833,71.28,13,0,10.16,clear sky
157,Huilong,CN,31.8111,121.655,61.03,63,32,8.12,light rain
158,Neiafu,TO,-18.65,-173.9833,81.28,69,40,11.5,light rain
159,Leningradskiy,RU,69.3833,178.4167,10.53,92,100,20.18,light snow
160,Juegang,CN,32.3174,121.1855,59.92,63,65,7.4,light rain
161,Susehri,TR,40.1644,38.0867,45.68,30,0,0.45,clear sky
162,Pali,IN,25.7667,73.3333,71.28,34,0,5.39,clear sky
163,Lebu,CL,-37.6167,-73.65,54.01,84,44,13.2,scattered clouds
164,Tasiilaq,GL,65.6145,-37.6368,32.16,67,31,5.86,scattered clouds
165,Bayir,TR,37.2687,28.2167,48.72,80,29,2.89,scattered clouds
166,Atasu,KZ,48.6814,71.6433,28.85,57,0,6.76,clear sky
167,Chumikan,RU,54.7183,135.315,31.5,87,12,10.38,few clouds
168,Hami,CN,42.8,93.45,46.27,37,2,1.68,clear sky
169,Jiblah,YE,13.9216,44.1467,58.62,64,11,4.34,few clouds
170,Surt,LY,31.2089,16.5887,72.37,74,3,10.38,clear sky
171,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,9.22,broken clouds
172,Alappuzha,IN,9.49,76.3264,76.3,88,96,4.09,overcast clouds
173,Bitung,ID,1.4451,125.1824,76.05,74,89,3.6,overcast clouds
174,Dingle,PH,10.9995,122.6711,77.25,92,100,6.89,light rain
175,Carbonia,IT,39.1672,8.5222,61.99,83,100,4.38,overcast clouds
176,Itaituba,BR,-4.2761,-55.9836,80.76,89,40,0.0,thunderstorm
177,Kidal,ML,18.4411,1.4078,85.5,14,18,8.14,few clouds
178,Avera,US,33.194,-82.5271,69.67,37,6,3.2,clear sky
179,Carutapera,BR,-1.195,-46.02,79.16,79,79,6.96,broken clouds
180,Peniche,PT,39.3558,-9.3811,66.61,78,0,3.13,clear sky
181,Atuona,PF,-9.8,-139.0333,77.59,69,7,14.29,clear sky
182,Lensk,RU,60.7253,114.9278,28.29,77,99,15.19,light snow
183,Hamilton,US,39.1834,-84.5333,53.42,79,20,1.99,few clouds
184,Rio Grande,BR,-32.035,-52.0986,69.1,82,0,7.7,clear sky
185,Dreux,FR,48.6667,1.25,49.71,79,17,7.76,few clouds
186,Dukat,RU,62.55,155.55,5.97,89,97,5.66,overcast clouds
187,Sao Filipe,CV,14.8961,-24.4956,79.07,76,94,9.86,overcast clouds
188,Komsomolskiy,UZ,40.4272,71.7189,48.92,57,100,6.91,haze
189,Koumac,NC,-20.5667,164.2833,80.01,69,8,7.7,clear sky
190,Fortuna,US,40.5982,-124.1573,70.36,67,75,3.0,broken clouds
191,Kemijarvi,FI,66.7131,27.4306,27.39,90,100,9.08,overcast clouds
192,Monrovia,LR,6.3005,-10.7969,79.0,84,71,7.25,broken clouds
193,Massakory,TD,12.996,15.7293,84.83,13,14,9.62,few clouds
194,Cradock,ZA,-32.1642,25.6192,65.19,79,100,17.25,light rain
195,Hay River,CA,60.8156,-115.7999,37.38,87,90,5.75,light intensity drizzle
196,Achkhoy-Martan,RU,43.19,45.28,30.96,77,0,4.27,clear sky
197,Aykhal,RU,66.0,111.5,16.0,89,100,24.2,overcast clouds
198,Manyana,BW,-23.4,21.7167,66.18,77,100,9.26,overcast clouds
199,Zhigalovo,RU,54.8097,105.1578,35.01,66,100,3.06,overcast clouds
200,Saint-Francois,FR,46.4154,3.9054,42.67,99,90,0.0,fog
201,Malchevskaya,RU,49.0552,40.3625,35.1,46,0,4.99,clear sky
202,Flinders,AU,-34.5833,150.8552,76.05,70,62,0.45,broken clouds
203,Kavieng,PG,-2.5744,150.7967,83.55,75,53,11.7,light rain
204,College,US,64.8569,-147.8028,28.35,88,75,3.44,mist
205,Viedma,AR,-40.8135,-62.9967,68.65,27,14,16.6,few clouds
206,Acoyapa,NI,11.9703,-85.1711,87.89,79,41,1.5,scattered clouds
207,Lavrentiya,RU,65.5833,-171.0,15.49,71,55,7.56,broken clouds
208,Daro,GN,8.5185,-9.569,69.64,92,88,1.41,overcast clouds
209,Tautira,PF,-17.7333,-149.15,84.22,79,9,10.85,moderate rain
210,Naze,JP,28.3667,129.4833,65.32,60,0,13.27,clear sky
211,Altamira,BR,-3.2033,-52.2064,79.7,69,85,4.23,overcast clouds
212,Chuy,UY,-33.6971,-53.4616,66.79,74,0,5.97,clear sky
213,Luderitz,NA,-26.6481,15.1594,66.56,60,100,5.3,overcast clouds
214,Kosmynino,RU,57.5818,40.7643,42.28,87,100,12.26,overcast clouds
215,Iglino,RU,54.8324,56.4126,35.69,65,89,17.11,light snow
216,Halifax,CA,44.6453,-63.5724,49.41,90,90,7.0,overcast clouds
217,Chokurdakh,RU,70.6333,147.9167,3.88,91,100,4.94,overcast clouds
218,Huaiyin,CN,33.5886,119.0192,54.84,68,89,4.61,light rain
219,Georgetown,MY,5.4112,100.3354,80.89,92,40,3.0,scattered clouds
220,Provideniya,RU,64.3833,-173.3,19.51,68,90,8.95,overcast clouds
221,Lodja,CD,-3.4833,23.4333,66.79,99,100,1.3,overcast clouds
222,Chichimila,MX,20.6167,-88.2167,85.26,62,27,5.88,scattered clouds
223,Karema,TZ,-6.8205,30.4389,80.26,55,93,2.53,overcast clouds
224,Anchorage,US,61.2181,-149.9003,35.98,64,90,0.0,overcast clouds
225,Tazovskiy,RU,67.4667,78.7,2.01,95,77,5.61,broken clouds
226,Charters Towers,AU,-20.1,146.2667,84.0,44,3,17.05,clear sky
227,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,12.66,scattered clouds
228,Cherskiy,RU,68.75,161.3,-15.9,97,7,5.35,clear sky
229,Laguna,US,38.421,-121.4238,75.29,63,1,4.0,clear sky
230,Ziyang,CN,29.2497,117.8547,61.27,82,99,2.51,overcast clouds
231,Svecha,RU,58.2785,47.5164,38.41,97,100,11.72,overcast clouds
232,Kudymkar,RU,59.0173,54.656,33.6,98,100,9.98,overcast clouds
