City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Pochutla,MX,15.7432,-96.4661,88.83,74,49,7.7,scattered clouds
234,Kupang,ID,-10.1667,123.5833,81.18,83,20,5.75,few clouds
235,Talnakh,RU,69.4865,88.3972,-5.04,99,97,7.31,overcast clouds
236,Avarua,CK,-21.2078,-159.775,77.05,69,75,10.36,broken clouds
237,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,18,5.53,few clouds
238,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,72,0,4.0,clear sky
239,Khatanga,RU,71.9667,102.5,3.11,94,100,11.39,overcast clouds
240,Qostanay,KZ,53.1667,63.5833,34.02,65,100,15.55,overcast clouds
241,Turukhansk,RU,65.8167,87.9833,8.67,94,100,8.9,overcast clouds
242,Baykit,RU,61.67,96.37,19.74,84,100,13.27,overcast clouds
243,Pombas,CV,17.1503,-25.0201,76.78,81,80,11.83,broken clouds
244,Marsh Harbour,BS,26.5412,-77.0636,79.59,62,27,13.44,scattered clouds
245,Kushmurun,KZ,52.4503,64.6311,33.19,50,53,14.81,broken clouds
246,Mount Gambier,AU,-37.8333,140.7667,57.11,94,90,8.05,overcast clouds
247,Fairbanks,US,64.8378,-147.7164,27.23,90,90,3.44,mist
248,Sydney Mines,CA,46.2367,-60.2177,48.99,78,90,15.01,overcast clouds
249,Araouane,ML,18.9048,-3.5265,88.43,17,91,7.14,overcast clouds
250,Penzance,GB,50.1186,-5.5371,59.68,92,66,28.1,broken clouds
251,Abha,SA,18.2164,42.5053,58.82,67,0,5.75,clear sky
252,Smithers,CA,54.7804,-127.1743,48.52,40,40,6.91,scattered clouds
253,Tilichiki,RU,60.4667,166.1,2.66,88,10,8.75,clear sky
254,Coquimbo,CL,-29.9533,-71.3436,58.73,82,40,12.66,scattered clouds
255,Creel,MX,27.75,-107.6333,65.14,28,0,10.63,clear sky
256,Hofn,IS,64.2539,-15.2082,41.23,66,31,10.29,scattered clouds
257,Fergus Falls,US,46.283,-96.0776,47.66,95,90,3.0,light rain
258,Abalak,RU,58.1286,68.5944,31.95,91,100,8.79,overcast clouds
259,Saint Anthony,US,45.0205,-93.218,53.92,70,90,1.99,overcast clouds
260,Canyon,US,34.9803,-101.9188,65.01,18,2,21.41,clear sky
261,Luau,AO,-10.7073,22.2247,71.1,68,93,3.33,overcast clouds
262,General Pico,AR,-35.6566,-63.7568,84.83,13,100,9.33,overcast clouds
263,Kilindoni,TZ,-7.9139,39.6668,77.92,81,43,8.28,scattered clouds
264,Pevek,RU,69.7008,170.3133,9.16,90,100,10.78,overcast clouds
265,Luebo,CD,-5.35,21.4167,69.69,98,67,0.51,light rain
266,Izmit,TR,40.7669,29.9169,59.27,100,40,0.0,scattered clouds
267,Antofagasta,CL,-23.65,-70.4,61.88,75,8,6.06,clear sky
268,Dhidhdhoo,MV,6.8833,73.1,80.78,77,99,6.06,overcast clouds
269,Banjar,ID,-8.19,114.9675,78.66,82,44,2.64,scattered clouds
270,Lasa,IT,46.6166,10.7002,41.88,41,1,2.37,clear sky
271,Oranjestad,AW,12.524,-70.027,80.55,83,20,16.11,few clouds
272,Anaconda,US,46.1285,-112.9423,45.59,62,50,12.44,scattered clouds
273,Sheridan,US,44.8333,-106.9173,52.3,45,90,1.99,overcast clouds
274,Ancud,CL,-41.8697,-73.8203,61.43,87,1,7.38,clear sky
275,Te Anau,NZ,-45.4167,167.7167,60.94,66,54,1.32,broken clouds
276,Yantikovo,RU,55.8216,47.9104,41.72,96,100,16.64,overcast clouds
277,Ganzhou,CN,28.8184,115.4327,61.39,69,67,2.19,broken clouds
278,Mayo,US,38.8876,-76.5119,67.98,72,0,1.99,clear sky
279,Beringovskiy,RU,63.05,179.3167,9.14,79,67,14.29,broken clouds
280,Tiznit,MA,29.5833,-9.5,58.96,78,6,1.9,clear sky
281,Robertsport,LR,6.7533,-11.3686,80.38,83,97,9.42,overcast clouds
282,Margate,GB,51.3813,1.3862,58.3,86,88,4.0,overcast clouds
283,Dong Hoi,VN,17.4833,106.6,71.55,95,100,11.16,overcast clouds
284,Palmer,US,42.1584,-72.3287,53.69,83,90,0.0,overcast clouds
285,Turbat,PK,26.0023,63.044,75.58,65,0,2.15,clear sky
286,Inhambane,MZ,-23.865,35.3833,70.77,77,39,12.86,scattered clouds
287,Baruun-Urt,MN,46.6806,113.2792,34.84,44,1,9.64,clear sky
288,Castanos,MX,26.7833,-101.4167,84.34,43,1,13.8,clear sky
289,Mahebourg,MU,-20.4081,57.7,72.25,83,40,3.44,scattered clouds
290,Bayji,IQ,34.9311,43.487,70.05,30,17,5.73,few clouds
291,Chkalovskoye,RU,44.8392,133.0436,41.74,79,97,10.54,moderate rain
292,Iracoubo,GF,5.4802,-53.2011,79.18,86,13,10.2,few clouds
293,Tual,ID,-5.6667,132.75,83.66,77,54,10.56,broken clouds
294,Cabatuan,PH,10.8794,122.486,77.34,90,96,8.99,light rain
295,Sfantu Gheorghe,RO,45.8667,25.7833,33.93,68,10,1.72,clear sky
296,Leh,IN,34.1667,77.5833,22.87,62,1,4.36,clear sky
297,Pemberton,CA,50.3164,-122.8027,49.69,98,100,5.06,overcast clouds
298,Isangel,VU,-19.55,169.2667,84.31,74,100,4.61,overcast clouds
299,Ormara,PK,25.2088,64.6357,76.95,63,0,5.06,clear sky
300,North Platte,US,41.1239,-100.7654,60.69,36,1,11.99,clear sky
301,Russell,US,32.3502,-85.1999,73.0,70,75,0.0,broken clouds
302,Coria,ES,39.9879,-6.5377,53.46,54,0,2.51,clear sky
303,Port Lincoln,AU,-34.7333,135.8667,60.39,84,62,18.23,moderate rain
304,Mama,RU,58.3106,112.8986,28.72,86,64,9.8,broken clouds
305,Port Hueneme,US,34.1478,-119.1951,88.86,38,1,9.22,clear sky
306,Katsuura,JP,35.1333,140.3,61.2,83,98,8.93,overcast clouds
307,Sabha,LY,27.0377,14.4283,71.87,30,55,10.58,broken clouds
308,Nanakuli,US,21.3906,-158.1547,85.95,61,90,6.91,overcast clouds
309,Dzhebariki-Khaya,RU,62.2167,135.8,26.89,98,100,4.18,light snow
310,Tongliao,CN,43.6125,122.2653,41.4,46,0,1.32,clear sky
311,Calvia,ES,39.5657,2.5062,57.92,79,0,4.61,clear sky
312,Lompoc,US,34.6391,-120.4579,84.13,48,1,17.27,clear sky
313,Xuddur,SO,4.1213,43.8894,72.75,83,37,9.44,scattered clouds
314,Chapais,CA,49.7834,-74.8492,38.98,69,100,5.17,overcast clouds
315,Tefe,BR,-3.3542,-64.7114,78.91,83,75,5.75,thunderstorm with light rain
316,Morant Bay,JM,17.8815,-76.4093,83.82,80,51,7.23,broken clouds
317,Doha,QA,25.2867,51.5333,76.98,55,0,2.3,clear sky
318,Tomatlan,MX,19.9333,-105.25,83.95,73,100,10.74,overcast clouds
319,Prachin Buri,TH,14.0833,101.6667,73.62,93,100,3.53,light rain
320,Elliot,ZA,-31.3333,27.85,58.62,82,100,3.38,overcast clouds
321,Pundri,IN,29.75,76.55,64.62,57,0,5.59,clear sky
322,Bobo Dioulasso,BF,11.1771,-4.2979,79.25,83,20,6.91,few clouds
323,Hovd,MN,48.0056,91.6419,36.25,40,100,6.51,overcast clouds
324,Abnub,EG,27.2696,31.1511,71.82,27,0,0.81,clear sky
325,Syasstroy,RU,60.1367,32.5691,42.44,92,100,8.03,heavy intensity rain
326,Kem,RU,64.9555,34.5793,33.1,71,100,11.3,overcast clouds
327,Riviere-Au-Renard,CA,48.9957,-64.3971,44.6,77,53,11.16,broken clouds
328,Finschhafen,PG,-6.6024,147.8681,84.69,68,97,9.08,overcast clouds
329,Cayenne,GF,4.9333,-52.3333,82.09,82,40,3.0,scattered clouds
330,Grenville,GD,12.1167,-61.6167,82.45,80,100,15.57,overcast clouds
331,Ekibastuz,KZ,51.6667,75.3667,29.7,41,16,8.21,few clouds
332,Upernavik,GL,72.7868,-56.1549,21.81,79,68,3.76,broken clouds
333,Tabou,CI,4.423,-7.3528,77.61,87,65,7.02,broken clouds
334,Coahuayana,MX,18.7333,-103.6833,89.08,72,87,4.83,overcast clouds
335,Ordzhonikidze,KZ,52.4411,61.7408,33.66,63,100,17.45,overcast clouds
336,Porto Novo,BJ,6.4965,2.6036,82.22,83,52,5.14,broken clouds
337,Husavik,IS,66.0449,-17.3389,35.51,97,100,2.42,overcast clouds
338,Montepuez,MZ,-13.1256,38.9997,71.62,71,16,5.57,few clouds
339,San Francisco Del Mar,MX,16.2333,-94.65,84.04,78,40,11.95,scattered clouds
340,Gostyn,PL,51.8825,17.0123,53.73,90,57,7.54,broken clouds
341,Kamenka,RU,51.3223,42.7678,35.38,50,15,9.28,few clouds
342,Madimba,TZ,-10.4,40.3333,72.72,94,20,11.5,few clouds
343,Goderich,CA,43.7501,-81.7165,52.12,87,41,8.05,scattered clouds
344,Parvatsar,IN,26.8833,74.7667,67.57,41,0,3.18,clear sky
345,Faanui,PF,-16.4833,-151.75,80.01,77,66,6.26,light rain
346,Ayagoz,KZ,47.9714,80.4392,34.25,93,94,8.23,overcast clouds
347,Kodiak,US,57.79,-152.4072,44.11,45,1,9.22,clear sky
348,Miramar,US,25.9873,-80.2323,88.0,68,75,3.44,broken clouds
349,Vanavara,RU,60.34,102.2797,23.47,57,100,15.5,overcast clouds
350,Iberia,US,29.9502,-91.7507,71.67,100,75,8.05,broken clouds
351,Itaocara,BR,-21.6692,-42.0761,72.95,88,82,5.1,broken clouds
352,Laela,TZ,-8.5667,32.05,64.26,53,12,0.65,few clouds
353,Zambezi,ZM,-13.5432,23.1047,71.49,53,63,4.7,broken clouds
354,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,86,99,9.01,overcast clouds
355,Dobric,RS,44.7019,19.5814,49.08,81,6,2.42,clear sky
356,Henties Bay,NA,-22.116,14.2845,60.85,78,93,2.86,overcast clouds
357,Virginia Beach,US,36.8529,-75.978,68.02,69,10,1.01,clear sky
358,Galesong,ID,-5.3166,119.3661,75.22,75,75,4.12,broken clouds
359,Takaka,NZ,-40.85,172.8,58.55,95,100,4.85,light rain
360,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.87,88,73,12.12,broken clouds
361,Vostok,RU,46.4856,135.8833,34.27,91,100,3.74,light snow
362,Mount Isa,AU,-20.7333,139.5,83.97,61,90,8.05,overcast clouds
363,Palaikastron,GR,35.2,26.25,63.75,84,100,11.25,overcast clouds
364,Langsa,ID,4.4683,97.9683,73.56,97,95,2.84,overcast clouds
365,Austin,US,30.2672,-97.7431,76.68,39,1,3.0,clear sky
366,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,81.91,31,33,8.21,scattered clouds
367,Nhulunbuy,AU,-12.2333,136.7667,84.81,74,32,8.05,scattered clouds
368,Pilar,BR,-9.5972,-35.9567,80.53,91,18,4.45,few clouds
369,Zabol,AF,32.25,67.25,45.57,22,0,6.49,clear sky
370,Darnah,LY,32.767,22.6367,70.14,80,46,7.87,scattered clouds
371,Jojoima,SL,7.8792,-10.7878,72.81,97,83,2.46,light rain
372,Troitsko-Pechorsk,RU,62.7084,56.1964,31.73,98,100,8.34,light snow
373,Puli,TW,23.9664,120.9695,73.22,79,62,2.21,broken clouds
374,Lorengau,PG,-2.0226,147.2712,83.23,77,46,6.2,scattered clouds
375,Kavaratti,IN,10.5669,72.642,80.76,75,100,3.06,moderate rain
376,Salinopolis,BR,-0.6136,-47.3561,80.22,79,88,11.16,overcast clouds
377,Nouadhibou,MR,20.931,-17.0347,68.31,85,21,18.86,few clouds
378,Quebec,CA,46.8123,-71.2145,46.44,81,40,7.0,scattered clouds
379,Rumes,BE,50.5446,3.3209,50.95,89,0,8.05,clear sky
380,Saint George,US,37.1041,-113.5841,72.07,31,1,4.0,clear sky
381,Aswan,EG,24.0934,32.907,79.9,31,0,12.66,clear sky
382,Cockburn Town,TC,21.4612,-71.1419,82.36,74,75,4.61,broken clouds
383,Bairiki,KI,1.3292,172.9752,84.2,70,75,8.05,broken clouds
384,Ambovombe,MG,-25.1667,46.0833,68.41,78,93,17.0,light rain
385,Asuncion,PY,-25.3007,-57.6359,87.24,37,0,5.75,clear sky
386,Ranong,TH,9.9658,98.6348,76.86,88,98,3.44,overcast clouds
387,Sattahip,TH,12.6664,100.9007,80.19,73,20,4.61,few clouds
388,Amahai,ID,-3.3333,128.9167,82.29,74,81,2.17,broken clouds
389,Vardo,NO,70.3705,31.1107,34.43,53,100,15.26,overcast clouds
390,Sangar,RU,63.9242,127.4739,18.12,94,100,13.18,snow
391,Garden City,US,42.3256,-83.331,53.89,91,90,3.44,mist
392,Callaway,US,30.153,-85.5699,75.13,69,1,3.0,clear sky
393,Sakaiminato,JP,35.55,133.2333,49.98,100,20,4.61,fog
394,Gat,IL,31.61,34.7642,68.4,63,0,6.29,clear sky
395,Hasaki,JP,35.7333,140.8333,57.6,72,100,8.16,overcast clouds
396,Ucluelet,CA,48.9329,-125.5528,53.1,88,100,5.44,overcast clouds
397,Cairns,AU,-16.9167,145.7667,84.11,70,75,8.05,broken clouds
398,Iqaluit,CA,63.7506,-68.5145,28.13,92,40,4.0,scattered clouds
399,Sambava,MG,-14.2667,50.1667,71.82,87,23,3.04,few clouds
400,Harper,LR,4.375,-7.7169,77.43,87,72,7.34,broken clouds
401,Eureka,US,40.8021,-124.1637,71.64,76,95,1.99,overcast clouds
402,Makurdi,NG,7.7411,8.5121,76.21,91,91,3.22,overcast clouds
403,Roald,NO,62.5833,6.1333,54.09,87,20,10.36,few clouds
404,Olinda,BR,-8.0089,-34.8553,80.33,69,40,10.36,scattered clouds
405,Pathein,MM,16.7833,94.7333,74.44,92,79,3.53,broken clouds
406,Rawson,AR,-43.3002,-65.1023,73.62,31,1,24.87,clear sky
407,Oriximina,BR,-1.7656,-55.8661,79.41,78,98,2.66,overcast clouds
408,Dasuya,IN,31.8183,75.6597,62.96,63,0,2.73,clear sky
409,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,78.21,70,100,6.38,overcast clouds
410,Jiutai,CN,44.1525,125.8328,40.51,64,0,2.59,clear sky
411,Freeport,US,40.6576,-73.5832,60.76,72,90,4.0,overcast clouds
412,Makinsk,KZ,52.6292,70.4169,22.89,52,53,13.18,broken clouds
413,Teotitlan,MX,18.1319,-97.0767,84.56,52,20,2.95,few clouds
414,Badou,TG,7.5833,0.6,73.4,91,96,3.51,overcast clouds
415,Poum,NC,-20.2333,164.0167,76.01,79,1,6.24,clear sky
416,Tahta,EG,26.7693,31.5021,71.92,25,0,3.18,clear sky
417,Zhengjiatun,CN,43.5064,123.5064,41.79,49,0,3.53,clear sky
418,Kloulklubed,PW,7.0419,134.2556,81.1,67,74,9.17,broken clouds
419,Pasighat,IN,28.0667,95.3333,64.71,71,2,3.58,clear sky
420,Malanje,AO,-9.5402,16.341,65.17,94,88,3.29,light rain
421,Burns Lake,CA,54.2331,-125.7533,42.22,55,10,11.81,clear sky
422,Birao,CF,10.2849,22.7882,76.93,60,19,4.68,few clouds
423,Coihaique,CL,-45.5752,-72.0662,58.95,47,75,10.36,broken clouds
424,Pangnirtung,CA,66.1451,-65.7125,30.2,80,75,3.44,broken clouds
425,Cotonou,BJ,6.3654,2.4183,82.38,78,40,10.36,scattered clouds
426,Punto Fijo,VE,11.6956,-70.1996,82.83,74,58,21.25,broken clouds
427,Natal,BR,-5.795,-35.2094,80.82,78,40,13.8,scattered clouds
428,Bethel,US,41.3712,-73.414,55.56,82,90,5.75,overcast clouds
429,Ozinki,RU,51.1786,49.6769,35.82,52,8,16.08,clear sky
430,Bud,US,39.447,-86.1758,57.18,66,64,7.36,broken clouds
431,Anderson,US,34.5334,-82.6499,66.18,63,1,0.0,clear sky
432,Vila Velha,BR,-20.3297,-40.2925,76.95,83,75,9.22,broken clouds
433,Acarau,BR,-2.8856,-40.12,80.19,81,37,15.66,scattered clouds
434,Nokaneng,BW,-19.6667,22.2667,72.23,70,100,11.56,overcast clouds
435,Moissala,TD,8.3404,17.7663,74.37,81,26,2.51,scattered clouds
436,Phan Thiet,VN,10.9333,108.1,75.83,90,89,4.76,overcast clouds
437,Marystown,CA,47.1666,-55.1483,45.86,100,97,8.99,overcast clouds
438,Kyaikkami,MM,16.08,97.5675,77.43,87,93,8.1,overcast clouds
439,Fuyu,CN,45.1833,124.8167,39.49,61,0,3.62,clear sky
440,Tupsan,PH,9.1992,124.7769,79.5,81,95,0.13,overcast clouds
441,Northam,GB,51.0333,-4.2167,59.09,84,90,23.2,overcast clouds
442,Xining,CN,36.6167,101.7667,32.65,83,32,2.04,scattered clouds
443,Fort Nelson,CA,58.8053,-122.7002,31.59,93,90,4.61,overcast clouds
444,Semporna,MY,4.4818,118.6112,75.4,86,65,3.15,broken clouds
445,Ilabaya,PE,-17.4208,-70.5133,67.17,49,0,3.85,clear sky
446,Lashio,MM,22.9333,97.75,61.95,99,34,1.45,scattered clouds
447,Acapulco,MX,16.8634,-99.8901,85.82,74,1,8.05,clear sky
448,Matara,LK,5.9485,80.5353,76.12,90,100,7.09,overcast clouds
449,Moose Factory,CA,51.2585,-80.6094,40.98,87,1,5.75,clear sky
450,Neyyattinkara,IN,8.4,77.0833,76.86,91,99,3.85,overcast clouds
451,Vestmannaeyjar,IS,63.4427,-20.2734,43.18,72,67,11.7,broken clouds
452,Esperance,AU,-33.8667,121.9,51.64,63,89,23.24,overcast clouds
453,Aysha,RU,55.8704,48.6319,41.45,96,100,15.23,light rain
454,Mehamn,NO,71.0357,27.8492,28.9,69,54,14.38,broken clouds
455,Fenoarivo,MG,-18.933,47.4354,66.27,82,20,5.75,few clouds
456,Nemuro,JP,43.3236,145.575,56.88,85,20,14.45,few clouds
457,Muli,MV,2.9167,73.5667,81.05,77,95,6.38,overcast clouds
458,Tres Lagoas,BR,-20.7511,-51.6783,77.05,81,95,5.93,overcast clouds
459,Tres Picos,MX,15.8667,-93.5333,82.69,83,82,3.76,broken clouds
460,Oktyabrskiy,RU,54.4815,53.471,35.33,63,68,16.4,broken clouds
461,Solnechnyy,RU,50.7214,136.6319,35.8,84,70,6.2,broken clouds
462,Stratonion,GR,40.5141,23.8247,55.06,68,0,3.62,clear sky
463,Rolla,US,37.9514,-91.7713,63.01,45,20,4.0,few clouds
464,Mbaiki,CF,3.8678,17.9892,70.29,94,47,1.25,light rain
